sep=;
ID;Properties;Numeric ID;Pre-flattening ID;Added in Version;Fallback;Light Em/Oc
sculk_shrieker;?;;;1.19;;00
sculk_vein;?;;;1.19;;00
chiseled_bookshelf;;;;1.19.3;bookshelf;
oak_hanging_sign;;;;1.19.3;oak_sign;00
spruce_hanging_sign;;;;1.19.3;spruce_sign;00
birch_hanging_sign;;;;1.19.3;birch_sign;00
jungle_hanging_sign;;;;1.19.3;jungle_sign;00
acacia_hanging_sign;;;;1.19.3;acacia_sign;00
dark_oak_hanging_sign;;;;1.19.3;dark_oak_sign;00
mangrove_hanging_sign;;;;1.19.3;mangrove_sign;00
bamboo_hanging_sign;;;;1.19.3;bamboo_sign;00
crimson_hanging_sign;;;;1.19.3;crimson_sign;00
warped_hanging_sign;;;;1.19.3;warped_sign;00
oak_wall_hanging_sign;;;;1.19.3;oak_wall_sign;00
spruce_wall_hanging_sign;;;;1.19.3;spruce_wall_sign;00
birch_wall_hanging_sign;;;;1.19.3;birch_wall_sign;00
jungle_wall_hanging_sign;;;;1.19.3;jungle_wall_sign;00
acacia_wall_hanging_sign;;;;1.19.3;acacia_wall_sign;00
dark_oak_wall_hanging_sign;;;;1.19.3;dark_oak_wall_sign;00
mangrove_wall_hanging_sign;;;;1.19.3;mangrove_wall_sign;00
bamboo_wall_hanging_sign;;;;1.19.3;bamboo_wall_sign;00
crimson_wall_hanging_sign;;;;1.19.3;crimson_wall_sign;00
warped_wall_hanging_sign;;;;1.19.3;warped_wall_sign;00
bamboo_planks;;;;1.19.3;jungle_planks;
bamboo_pressure_plate;PRPLATE;;;1.19.3;jungle_pressure_plate;00
bamboo_button;BUTTON;;;1.19.3;jungle_button;00
bamboo_fence;FENCE;;;1.19.3;jungle_fence;00
bamboo_fence_gate;FENCE_GATE;;;1.19.3;jungle_fence_gate;00
bamboo_slab;SLAB;;;1.19.3;jungle_slab;
bamboo_stairs;STAIRS;;;1.19.3;jungle_stairs;
bamboo_sign;SIGN;;;1.19.3;jungle_sign;00
bamboo_wall_sign;SIGN;;;1.19.3;jungle_wall_sign;00
bamboo_door;DOOR;;;1.19.3;jungle_door;00
bamboo_trapdoor;TRAPDOOR;;;1.19.3;jungle_trapdoor;00
bamboo_mosaic;;;;1.19.3;jungle_planks;
bamboo_mosaic_slab;SLAB;;;1.19.3;jungle_slab;
bamboo_mosaic_stairs;STAIRS;;;1.19.3;jungle_stairs;
bamboo_block;;;;1.19.3;jungle_log;
stripped_bamboo_block;;;;1.19.3;stripped_jungle_log;
piglin_head;;;;1.19.3;zombie_head;
cherry_log;XYZ;;;1.19.4;oak_log;
cherry_wood;XYZ;;;1.19.4;oak_wood;
striped_cherry_log;XYZ;;;1.19.4;stripped_oak_log;
striped_cherry_wood;XYZ;;;1.19.4;stripped_oak_wood;
cherry_planks;;;;1.19.4;oak_planks;
cherry_pressure_plate;PRPLATE;;;1.19.4;oak_pressure_plate;
cherry_button;BUTTON;;;1.19.4;oak_button;
cherry_fence;FENCE;;;1.19.4;oak_fence;
cherry_fence_gate;FENCE_GATE;;;1.19.4;oak_fence_gate;
cherry_slab;SLAB;;;1.19.4;oak_slab;
cherry_stairs;STAIRS;;;1.19.4;oak_stairs;
cherry_sign;SIGN;;;1.19.4;oak_sign;00
cherry_wall_sign;SIGN;;;1.19.4;oak_wall_sign;00
cherry_hanging_sign;;;;1.19.4;cherry_sign;00
cherry_wall_hanging_sign;;;;1.19.4;cherry_wall_sign;00
cherry_door;DOOR;;;1.19.4;oak_door;00
cherry_trapdoor;TRAPDOOR;;;1.19.4;oak_trapdoor;00
cherry_sapling;;;;1.19.4;oak_sapling;00
cherry_leaves;LEAVES;;;1.19.4;oak_leaves;01
decorated_pot;POT;;;1.19.4;flower_pot;00
pink_petals;;;;1.19.4;;00
suspicious_sand;;;;1.19.4;sand;
torchflower;;;;1.19.4;dandelion;00
torchflower_crop;;;;1.19.4;;00
suspicious_gravel;;;;1.20;gravel;
calibrated_sculk_sensor;SCULKSENSOR;;;1.20;sculk_sensor;00
sniffer_eggs;;;;1.20;;00
pitcher_plant;;;;1.20;peony;00
pitcher_crop;;;;1.20;;00
crafter;CRAFTER;;;1.20;crafting_table;
chiseled_copper;;;;1.20;cut_copper;
exposed_chiseled_copper;;;;1.20;exposed_cut_copper;
weathered_chiseled_copper;;;;1.20;weathered_cut_copper;
oxidized_chiseled_copper;;;;1.20;oxidized_cut_copper;
waxed_chiseled_copper;;;;1.20;waxed_cut_copper;
waxed_exposed_chiseled_copper;;;;1.20;waxed_exposed_cut_copper;
waxed_weathered_chiseled_copper;;;;1.20;waxed_weathered_cut_copper;
waxed_oxidized_chiseled_copper;;;;1.20;waxed_oxidized_cut_copper;
copper_bulb;COPPERBULB;;;1.20;cut_copper;
exposed_copper_bulb;COPPERBULB;;;1.20;exposed_cut_copper;
weathered_copper_bulb;COPPERBULB;;;1.20;weathered_cut_copper;
oxidized_copper_bulb;COPPERBULB;;;1.20;oxidized_cut_copper;
waxed_copper_bulb;COPPERBULB;;;1.20;waxed_cut_copper;
waxed_exposed_copper_bulb;COPPERBULB;;;1.20;waxed_exposed_cut_copper;
waxed_weathered_copper_bulb;COPPERBULB;;;1.20;waxed_weathered_cut_copper;
waxed_oxidized_copper_bulb;COPPERBULB;;;1.20;waxed_oxidized_cut_copper;
copper_door;DOOR;;;1.20;iron_door;00
exposed_copper_door;DOOR;;;1.20;iron_door;00
weathered_copper_door;DOOR;;;1.20;iron_door;00
oxidized_copper_door;DOOR;;;1.20;iron_door;00
waxed_copper_door;DOOR;;;1.20;iron_door;00
waxed_exposed_copper_door;DOOR;;;1.20;iron_door;00
waxed_weathered_copper_door;DOOR;;;1.20;iron_door;00
waxed_oxidized_copper_door;DOOR;;;1.20;iron_door;00
copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
exposed_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
weathered_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
oxidized_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
waxed_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
waxed_exposed_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
waxed_weathered_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
waxed_oxidized_copper_trapdoor;TRAPDOOR;;;1.20;iron_trapdoor;00
copper_grate;;;;1.20;glass;00
exposed_copper_grate;;;;1.20;glass;00
weathered_copper_grate;;;;1.20;glass;00
oxidized_copper_grate;;;;1.20;glass;00
waxed_copper_grate;;;;1.20;glass;00
waxed_exposed_copper_grate;;;;1.20;glass;00
waxed_weathered_copper_grate;;;;1.20;glass;00
waxed_oxidized_copper_grate;;;;1.20;glass;00
tuff_slab;SLAB;;;1.20;andesite_slab;
tuff_stairs;STAIRS;;;1.20;andesite_stairs;
tuff_wall;WALL;;;1.20;andesite_wall;
polished_tuff;;;;1.20;polished_andesite;
polished_tuff_slab;SLAB;;;1.20;polished_andesite_slab;
polished_tuff_stairs;STAIRS;;;1.20;polished_andesite_stairs;
polished_tuff_wall;WALL;;;1.20;andesite_wall;
tuff_bricks;;;;1.20;stone_bricks;
tuff_brick_slab;SLAB;;;1.20;stone_brick_slab;
tuff_brick_stairs;STAIRS;;;1.20;stone_brick_stairs;
tuff_brick_wall;WALL;;;1.20;stone_brick_wall;
chiseled_tuff;;;;1.20;chiseled_stone_bricks;
chiseled_tuff_bricks;;;;1.20;chiseled_stone_bricks;
trial_spawner;;;;1.20;spawner;
vault;;;;1.20;end_portal_frame;
